com.menadinteractive.folliet2016
anim dialog_enter
drawable shop_close
drawable shop_open
drawable sna
drawable sport
drawable square
drawable stopred48_optionmenu
drawable success48_optionmenu
drawable tabac
drawable textfield_default
drawable textfield_disabled
drawable textfield_disabled_selected
drawable textfield_pressed
drawable textfield_selected
drawable tra
drawable usb48
drawable user
drawable wifi3g
drawable wifi_black
drawable yellow_full
id CancelButton
id EditAdresse1
id EditAdresse2
id EditAvancepaie
id EditAvoirdispo
id EditBooking
id EditCapacite_sdr
id EditChiffreAffaires
id EditCodeContactcli
id EditCodeProspect
id EditCodeart
id EditCodepostal
id EditCommentaire
id EditContactemail
id EditContactgsm
id EditDate
id EditEncours
id EditEnseigne
id EditFacturesdues
id EditFax
id EditHeure
id EditInfocommerciale
id EditKH
id EditLat
id EditLibart
id EditLon
id EditMobile
id EditNb_Chambres
id EditNb_Lits
id EditNom
id EditNumTVA
id EditNumeroserie
id EditOption
id EditPV_CAFE
id EditPV_CHAMBRE
id EditPV_CHOCOLAT
id EditPV_PETIT_DEJ
id EditPV_THE
id EditPlaceAssExt
id EditPlaceAssInt
id EditPrenom
id EditQualif
id EditRaisonsocial
id EditResteafaire
id EditSZ
id EditSiret
id EditSituation
id EditTH
id EditTelephone
id EditTripAdvisor
id EditTypeCuisine
id EditVille
id EditVolumecafe
id Editemail
id OKButton
id TexteActiviteP
id TexteAdresse1
id TexteAdresse2
id TexteAgent
id TexteAnnuel
id TexteAvancepaie
id TexteAvoirdispo
id TexteBooking
id TexteCA_3MOIS
id TexteCA_3MOIS_Valeur
id TexteCA_ANNEE_N
id TexteCA_ANNEE_N_1
id TexteCA_ANNEE_N_1_Valeur
id TexteCA_ANNEE_N_Valeur
id TexteCA_MOIS
id TexteCA_MOIS_Valeur
id TexteCapacite_sdr
id TexteCatCompta
id TexteCategorie
id TexteChiffreAffaires
id TexteCircuit
id TexteClasse
id TexteClassification_PartCA
id TexteClassification_PartCA_Valeur
id TexteClassification_Rang
id TexteClassification_RangAgence
id TexteClassification_RangAgence_Valeur
id TexteClassification_RangVendeur
id TexteClassification_RangVendeur_Valeur
id TexteClassification_Rang_Valeur
id TexteCodeContactcli
id TexteCodeProspect
id TexteCodeProspect2
id TexteCodeart
id TexteCodepostal
id TexteCommentaire
id TexteContact
id TexteContactemail
id TexteContactgsm
id TexteDate
id TexteDateconcurrent
id TexteDuretee
id TexteENG_3MOIS
id TexteENG_ANNEE_N
id TexteENG_ANNEE_N_1
id TexteENG_DEMANDE_3MOIS_Valeur
id TexteENG_DEMANDE_ANNEE_N_1_Valeur
id TexteENG_DEMANDE_ANNEE_N_Valeur
id TexteENG_DEMANDE_MOIS_Valeur
id TexteENG_MOIS
id TexteENG_REALISE_3MOIS_Valeur
id TexteENG_REALISE_ANNEE_N_1_Valeur
id TexteENG_REALISE_ANNEE_N_Valeur
id TexteENG_REALISE_MOIS_Valeur
id TexteEmail
id TexteEncours
id TexteEnseigne
id TexteFacturesdues
id TexteFamclient
id TexteFax
id TexteFonction
id TexteGroupe
id TexteHeure
id TexteIncommerciale
id TexteJourFerm
id TexteJourPassage
id TexteKH
id TexteLat
id TexteLblHeurarrive
id TexteLblHeuredepart
id TexteLon
id TexteMarge_3MOIS
id TexteMarge_3MOIS_Valeur
id TexteMarge_ANNEE_N
id TexteMarge_ANNEE_N_1
id TexteMarge_ANNEE_N_1_Valeur
id TexteMarge_ANNEE_N_Valeur
id TexteMarge_MOIS
id TexteMarge_MOIS_Valeur
id TexteMarque
id TexteMobile
id TexteModereglement
id TexteNb_Chambres
id TexteNb_Lits
id TexteNextDate
id TexteNom
id TexteNumTVA
id TexteNumeroserie
id TexteOption
id TextePV_CAFE
id TextePV_CHAMBRE
id TextePV_CHOCOLAT
id TextePV_PETIT_DEJ
id TextePV_THE
id TextePays
id TextePeriodicite
id TextePlaceAssExt
id TextePlaceAssInt
id TextePrenom
id TexteProduit
id TexteQualif
id TexteQuestionnaire
id TexteQui
id TexteResteafaire
id TexteSAV
id TexteSFamclient
id TexteSZ
id TexteSaisonEte
id TexteSaisonHiver
id TexteSiret
id TexteSituation
id TexteSymptome
id TexteTH
id TexteTelephone
id TexteTitre
id TexteTournee
id TexteTripAdvisor
id TexteType
id TexteTypeActivite
id TexteTypeCuisine
id TexteTypeEtablissement
id TexteTypePDV
id TexteTypemachine
id TexteVendeur
id TexteVille
id TexteVolumecafe
id TexteZone
id TextefamActivite
id Textejourfermeture
id Textelibart
id Texteraisonsocial
id adjust_height
id adjust_width
id am
id auto
id autoCompleteTextViewRS
id bAide
id bContact
id bDate
id bDatePicker
id bDateconcurrent
id bDeposer
id bMachineclient
id bMoins
id bNextDate
id bPlus
id bQuestionnaire
id bRegler
id bSaveEncaissement
id bStatistique
id bValiderAcompte
id b_call
id b_close
id b_commande
id b_direction
id b_mail
id b_materiel
id b_sav
id b_select
id b_toggle_avoir
id b_toggle_commande
id b_toggle_ferme
id b_toggle_fichecli
id b_toggle_photo
id b_toggle_questions
id b_toggle_retour
id b_toggle_vu
id barreboutonbas
id barreintermediaire
id bottomtext
id btn_delete
id butAutres
id butSymptome
id buttonBTgo
id buttonBTgoWithAddress
id buttonDateLivr
id buttonDateLivr1
id buttonDelete
id buttonGO
id buttonHabit
id buttonKeep
id buttonPanier
id buttonRobot
id buttonSend
id button_get_position
id button_localisation
id button_scan
id cbAllarticle
id cbCheque
id cbEspece
id cbFacture
id cbSolde
id champ_choix_agent
id checkAutre
id checkBox1
id checkBoxAgentGen
id checkCloture
id checkFacEmail
id checkFacturable
id checkMiseStandBy
id checkNoncloture
id checkNonfacturable
id checkPasdemail
id checkVisitepreventive
id dark
id dateSync
id date_tournee
id dateder
id dimanche
id distance_pdv
id dp
id drawer_layout
id duration_pdv
id editStockTheo
id editTextComment
id editTextDecharg
id editTextMntNet
id editTextPrix
id editTextPrixNet
id editTextQte
id editTextQteGrat
id editTextReappro
id editTextRemise
id edit_nbmois
id etAgence
id etAutre
id etCalc
id etCheque
id etComment
id etEmail
id etEmailclient
id etFax
id etFilter
id etMontantEntre
id etNomClient
id etNumeroCompte
id fragment_content
id gallery
id gridview
id hybrid
id i_icone_gallery
id i_poubelle
id ibAddPrets
id ibFind
id ibNew
id ibPrintPrets
id ibPrintRetours
id ibRefresh
id ib_center
id icon
id icon_only
id image1
id imageButtonCancel
id imageButtonGo
id imageButtonMultiColis
id imageButtonOk
id imageButtonPrec
id imageButtonRSGO
id imageButtonRefresh
id imageButtonRefreshPOI
id imageButtonSaisieMan
id imageButtonStop
id imageButtonSynchro
id imageButtonUT
id imageButtonValide
id imageView1
id imageViewGrande
id imageViewPetite
id image_header
id iv
id iv1
id iv2
id iv2R
id iv3
id iv4
id iv5
id iv6
id ivAlerte
id ivLeaderBoord
id ivSignature
id ivSignatureAgent
id ivSignatureClient
id ivSignatureDuo
id ivSignaturetech
id iv_close
id iv_demo
id iv_nom
id iv_picto
id iv_stock
id jeudi
id l1
id l2
id lat_pdv
id layout_content
id layout_header
id leak_canary_action
id leak_canary_display_leak_failure
id leak_canary_display_leak_list
id leak_canary_row_connector
id leak_canary_row_more
id leak_canary_row_text
id leak_canary_row_time
id light
id lineQuestionnaire
id lineZoneDurete
id linear2
id linearCA
id linearCA_3MOIS
id linearCA_ANNEE_N
id linearCA_ANNEE_N_1
id linearCLASSIFICATION_PARTCA
id linearCLASSIFICATION_RANG
id linearCLASSIFICATION_RANGAGENCE
id linearCLASSIFICATION_RANGVENDEUR
id linearENG_3MOIS
id linearENG_ANNEE_N
id linearENG_ANNEE_N_1
id linearENG_MOIS
id linearHeurearrive
id linearHeuredepart
id linearHours
id linearLayout1
id linearMarge
id linearSpinnerLiv
id linear_agence
id linear_details_rapport
id linear_item_tournee_detail
id linear_renta
id listView1
id listView2
id listViewHdr
id listViewRdv
id listview_background_shape
id llActions
id llAgence
id llAssociationEncaissementFacture
id llBanque
id llBanqueDepot
id llBloque
id llCalendar
id llCheque
id llCodeArticle
id llCodeBanque
id llCodeTarif
id llDate
id llDateCheque
id llDateDebut
id llDateEcheance
id llDateEncaissement
id llDateFacture
id llDateFin
id llDateInstallation
id llEmail
id llEncaissement
id llFacturesEncaissement
id llFax
id llFerme
id llFinContrat
id llFirstLine
id llFirstPart
id llFlagtech
id llFooter
id llGrat
id llLibelleBanque
id llListe
id llListeCheque
id llMntCheque
id llMntHT
id llMntTTC
id llMntTVA
id llMontantDu
id llMontantEncaissement
id llMontantTTC
id llNameTarifOption
id llNbJour
id llNbUnite
id llNiveau
id llNomSignataire
id llNumDoc
id llNumeroCheque
id llNumeroCompte
id llNumeroSerie
id llPMF
id llPrices
id llPrintView
id llPrix
id llPrixMin
id llRelance
id llRemise
id llRemiseEnBanque
id llSearchCrits
id llSecondLine
id llSecondPartOne
id llSecondPartTwo
id llSignature
id llSignature2
id llThirdLine
id llTitleBar
id llTitleListe
id llTotal
id llTotalADeposer
id llTotalCheque
id llTotalChequeCHP
id llTotalChequeJour
id llTotalChequePortefeuille
id llTotalEspece
id llTotalSelectionCheque
id llTotauxADeposer
id llTotauxLine1
id llTotauxLine2
id llTypeContrat
id llTypeDoc
id llTypeFacture
id llTypePaiement
id ll_1
id ll_2
id ll_3
id ll_4
id ll_body_left
id ll_body_right
id ll_ferme
id ll_gallery
id ll_get_position
id ll_horaires
id ll_localisation
id ll_ouvert
id ll_proximite
id ll_remises
id ll_saisie
id ll_stock
id ll_taxes
id ll_title_gallery
id ll_totaux
id ll_tovisit
id ll_tovisit_title
id llfilter
id lliv1
id llivIcons
id llmain
id llowtext
id llsynchro
id lng_pdv
id logoClient
id lowtext
id lundi
id lvCheques
id lvDetailArticle
id lvEncaissement
id lvFactures
id lvMateriel
id lvOptionTarif
id lvOptionTarifDetail
id lvTournee
id lv_1
id lv_4
id lv_proximite
id lv_stock
id lv_tournee
id lv_tovisit
id lvhisto
id map
id mardi
id menu_settings
id mercredi
id moduleGridView
id moduleHint
id moduleName
id myTableLayout
id my_drawer
id my_edittext
id new_devices
id nom_pdv
id none
id normal
id paired_devices
id pb1
id pb_close
id pm
id progressbar
id radioBtnDemande
id radioBtnRapport
id radioCommande
id radioFacture
id radioGroup1
id radioRapport
id rbCheque
id rbEspece
id rgTypeEncaissement
id rlMain
id rlSignature
id rlSignature2
id rl_body
id rl_footer
id rl_header
id rl_logger_bottom
id rl_logger_left
id rl_root
id rl_top
id sAVisiter
id sBanque
id sJourFermeture
id sListeBanqueDepot
id sTypeDemande
id s_1
id samedi
id satellite
id scrollView1
id spinChoixType
id spinnerActiviteP
id spinnerAgence
id spinnerAgent
id spinnerAnnuel
id spinnerCatCompta
id spinnerCategorie
id spinnerCircuit
id spinnerClasse
id spinnerCompany
id spinnerEtat
id spinnerFam
id spinnerFamActivite
id spinnerFamclient
id spinnerFonction
id spinnerGroupe
id spinnerJourFerm
id spinnerJourPassage
id spinnerJourfermeture
id spinnerLivraison
id spinnerMarque
id spinnerModereglement
id spinnerOption
id spinnerPays
id spinnerPeriodicite
id spinnerProduit
id spinnerQualif
id spinnerQuestionnaire
id spinnerQui
id spinnerSAV
id spinnerSFamclient
id spinnerSaisonEte
id spinnerSaisonHiver
id spinnerSituation
id spinnerSymptome
id spinnerTitre
id spinnerTournee
id spinnerType
id spinnerTypeActivite
id spinnerTypeCuisine
id spinnerTypeEtablissement
id spinnerTypePDV
id spinnerTypemachine
id spinnerVendeur
id spinnerVille
id spinnerZone
id spinner_agent
id spinner_dialog
id standard
id stock
id terrain
id text1
id text2
id textCode
id textLast
id textLbl
id textMini
id textTitreAdresse
id textTitreCA
id textTitreClassification
id textTitreEngagement
id textTitreRentabilite
id textTitreTarif
id textTitretrait1
id textTitretrait2
id textTitretrait3
id textView
id textView1
id textView11
id textView2
id textView55
id textViewAdr1
id textViewAdr2
id textViewBarcode
id textViewCA
id textViewCP
id textViewCode
id textViewCodeAgent
id textViewCodeart
id textViewCommercial
id textViewDechargTitre
id textViewDechargVal
id textViewEMail
id textViewEnseigne
id textViewEtat
id textViewFiltreFam
id textViewLimit
id textViewMail
id textViewMntHTTitre
id textViewMntHTVal
id textViewMntNet
id textViewMntTTCTitre
id textViewMntTTCVal
id textViewMntTVATitre
id textViewMntTVAVal
id textViewNomAgent
id textViewNote
id textViewPMFTitre
id textViewPMFVal
id textViewPoids
id textViewPreview
id textViewPrix
id textViewPrixNet
id textViewPrixTitre
id textViewPrixVal
id textViewQte
id textViewQteGrat
id textViewQteTheoTitre
id textViewQteTheoVal
id textViewQteTitre
id textViewQteVal
id textViewRS
id textViewReapproTitre
id textViewReapproVal
id textViewRemise1
id textViewRemise2
id textViewRemise3
id textViewSpinnerItem
id textViewTarif
id textViewTaxe1
id textViewTaxe2
id textViewTaxe3
id textViewTel
id textViewTel0
id textViewTitre
id textViewTitreCommercial
id textViewTotHTTitre
id textViewTotHTVal
id textViewTxPoidsVal
id textViewTxTva
id textViewTxTvaVal
id textViewTypeDoc
id textViewVersion
id textViewVille
id textViewVille0
id textViewsignature
id textViewsignature1
id textcountreceive
id textcounttable
id texte_description
id textnbunitepar_colis
id textnbunitepar_palette
id theYear
id timePickerHourDebut
id timePickerHourFin
id title_agent
id title_new_devices
id title_paired_devices
id titre
id toptext
id tp
id tv
id tvAction
id tvAfaire
id tvAgenceTitle
id tvAutre
id tvBanque
id tvBanqueDepot
id tvBanqueTitle
id tvCP
id tvCategorie
id tvChequeTitle
id tvCliBloque
id tvCode
id tvCodeBanque
id tvCodeBanqueTitle
id tvCodeClient
id tvCodeart
id tvCommercial
id tvDate
id tvDateCheque
id tvDateCreat
id tvDateDoc
id tvDateEch
id tvDateEncaissement
id tvDateFacture
id tvDateFin
id tvDateInst
id tvDateInter
id tvDateRelance
id tvDateTitle
id tvDescription
id tvEmail
id tvEmailTitle
id tvEncoursClient
id tvEncoursClientTitle
id tvEtat
id tvEvenement
id tvFax
id tvFaxTitle
id tvFlagtech
id tvFonction
id tvFrequence
id tvInfoInter
id tvJourFermeture
id tvLblArt
id tvLibart
id tvLibelleBanque
id tvLibelleDate
id tvLibelleMnt
id tvLibelleNumeroCheque
id tvListeEncaissementsTitle
id tvListeFacturesTitle
id tvMachine
id tvMnt
id tvMntCheque
id tvMntDu
id tvMntHT
id tvMntTTC
id tvMntTVA
id tvMobile
id tvMontant
id tvMontantDu
id tvMontantDu1
id tvMontantDu2
id tvMontantEncaissement
id tvMontantEntreTitre
id tvMontantFacture
id tvMontantFactureTitre
id tvMontantTTC
id tvNbJour
id tvNiveau
id tvNoEncaissementsTitle
id tvNom
id tvNomCli
id tvNomClient
id tvNomSignataire
id tvNote1
id tvNumCli
id tvNumDoc
id tvNumeroCompteTitle
id tvNumeroDoc
id tvNumserie
id tvPU
id tvPlaqueSZ
id tvPrenom
id tvPrixMoyen
id tvQte
id tvQte12M
id tvQteGr
id tvQteMoyLivraison
id tvRS
id tvRSCli
id tvRank
id tvRemise
id tvSignatureTitle
id tvSignatureTitle2
id tvSolde
id tvStock
id tvStockMiniClient
id tvStockTheo
id tvTache
id tvTec
id tvTitleBloque
id tvTitleCOdeArticle
id tvTitleCOdeTarif
id tvTitleCode
id tvTitleDateInstallation
id tvTitleDebut
id tvTitleFerme
id tvTitleFin
id tvTitleFinContrat
id tvTitleLibelle
id tvTitleName
id tvTitleNumeroSerie
id tvTitlePrix
id tvTitlePrixMin
id tvTitleTypeContrat
id tvTotal
id tvTotalADeposer
id tvTotalADeposerTitle
id tvTotalCheque
id tvTotalChequeCHP
id tvTotalChequeJour
id tvTotalChequeJourTitle
id tvTotalChequePortefeuille
id tvTotalChequePortefeuilleTitle
id tvTotalChequeTitle
id tvTotalChequeTitleCHP
id tvTotalEspece
id tvTotalEspeceTitle
id tvTotalFactures
id tvTotalFacturesTitre
id tvTotalSelection
id tvTotalSelectionCheque
id tvTotalSelectionChequeTitle
id tvTotalSelectionTitre
id tvTotalTitle
id tvTourPeriod
id tvTypeCon
id tvTypeContrat
id tvTypeDemande
id tvTypeDoc
id tvTypeEncaissement
id tvTypeFacture
id tvTypeInter
id tvTypePaiement
id tvValidationTitle
id tvValueBloque
id tvValueCode
id tvValueCodeArticle
id tvValueCodeTarif
id tvValueDateInstallation
id tvValueDebut
id tvValueFerme
id tvValueFin
id tvValueFinContrat
id tvValueLibelle
id tvValueName
id tvValueNumeroSerie
id tvValuePrix
id tvValuePrixMin
id tvVersion
id tvVille
id tv_address1
id tv_address2
id tv_closingHour
id tv_codeclient
id tv_consodepuisdervis
id tv_consoparsemaine
id tv_cp
id tv_cptToVisit
id tv_cptTournee
id tv_date
id tv_datelastvis_et_stock
id tv_day
id tv_description
id tv_details_0
id tv_empty
id tv_enddate
id tv_fermetures
id tv_heure_label
id tv_mntht
id tv_openingHour
id tv_pays
id tv_raisonsociale
id tv_startdate
id tv_stock_mini
id tv_tel
id tv_title
id tv_ville
id tvflag
id tvnum
id tvsynchro
id tvtextdaterecu
id vSquare
id vVide
id vVide2
id vendredi
id webView1
id webViewPhoto
id webViewPhotoThumb
id wide
id zoneMenuHaut
integer google_play_services_version
layout activity_agenda_list
layout activity_agenda_view
layout activity_ajouter_chargement
layout activity_bt
layout activity_carto_debug
layout activity_chargement2
layout activity_commande
layout activity_comment
layout activity_contactcli
layout activity_dashboard
layout activity_echangestock
layout activity_encaissement
layout activity_facturesdues
layout activity_ficheccontactcli
layout activity_ficheclient
layout activity_findcli
layout activity_gallery
layout activity_geolocalisation_client
layout activity_histodocuments
layout activity_histodocumentslignes
layout activity_histointer
layout activity_historapportact
layout activity_intervention
layout activity_interventionautre
layout activity_interventionra
layout activity_inventaire
layout activity_list_chargement
layout activity_list_tournee
layout activity_list_tournee_detail
layout activity_listpretmaterielclient
layout activity_maps
layout activity_materielclient
layout activity_menuclient
layout activity_option_tarif
layout activity_option_tarif_detail
layout activity_pretmaterielclient
layout activity_printpreview
layout activity_rapportactivite
layout activity_rapporttodo
layout activity_readecharg
layout activity_recapitulatif_remise_en_banque
layout activity_reglement
layout activity_remise_en_banque
layout activity_retourmaterielclient
layout activity_statclient
layout activity_suivilivraison
layout activity_symptomes
layout activity_synchro
layout activity_tournee
layout activity_validation_acompte
layout activity_validation_echangestock
layout activity_validation_inventaire
layout barreboutonbas
layout carto_popup
layout cde_inputdlg2
layout details_rapport
layout device_list
layout device_name
layout histo_cde_hdr_fragment
layout histo_cde_lin_fragment
layout histocde_row
layout histocdelin_row
layout horaire_jour
layout itec_item_media
layout itec_layout_media
layout item_chargement2
layout item_chargement_ajouter
layout item_commande
layout item_commande2
layout item_echangestock
layout item_event
layout item_inventaire
layout item_list
layout item_list_cheques
layout item_list_contactcli
layout item_list_encaissement
layout item_list_facturesdues
layout item_list_findcli
layout item_list_findrdv
layout item_list_histoart
layout item_list_histodocuments
layout item_list_histodocumentslignes
layout item_list_histointer
layout item_list_historapport
layout item_list_intervention
layout item_list_intervention_materiel
layout item_list_listchargement
layout item_list_listtournee
layout item_list_listtourneedetail
layout item_list_materielclient
layout item_list_menuclient
layout item_list_optiontarif
layout item_list_optiontarifdetail
layout item_list_pdv
layout item_list_pretmaterielclient
layout item_list_symptomes
layout item_list_todo
layout item_list_tournee
layout item_lv_factures
layout item_menu
layout item_stock
layout item_suivilivraison
layout item_synchro
layout item_tournee_ondemand
layout item_transfertstock
layout leak_canary_display_leak
layout leak_canary_heap_dump_toast
layout leak_canary_leak_row
layout leak_canary_ref_row
layout leak_canary_ref_top_row
layout main_row
layout maj
layout module_item
layout module_item_with_hint
layout msgdialog
layout pac_plans_filler
layout popup
layout popup_date
layout prefs_authent
layout spinner_item_text
layout stat_cadencier_fragment
layout statscabyday
layout statscabydaylines
layout textentrvalertdialog
layout textentrvalertdialog3
layout transfert_inputdlg3
menu activity_dashboard
string AVoir
string A_proximite
string ActualisationTournee
string Annuler
string Annulerr
string Appeler
string Avoir
string BL
string Carto
string Carto_maj
string CestFerme
string CestOuvert
string Choix_TypeDocument
string Client
string Consommation_depuis_derniere_visite
string Consommation_par_semaine
string Continuerr
string Date
string Dimanche
string Effectuer_commande
string Facture
string Fermeture
string Geocode
string Heure
string Intervention_save
string Jeudi
string Lundi
string Mardi
string Mercredi
string Mnt_HT
string Mnt_TTC
string Mnt_TVA
string Naviguer
string No
string Ok
string POI
string Photo
string Prospect
string Retour
string Samedi
string Scanner
string Selectionner_date_future
string Simulation
string Stock
string Stock_esime
string Stock_et_commande
string Stock_mini
string Synchro
string Synchro_maj
string Tel
string Tournee
string Tournee_princ
string Vacances
string Valider
string Vendredi
string Ville
string Vu
string Yes
string _erreur_s_
string a
string activation_GPS_requise
string actuellement_ferme
string agenda
string agendasupp
string agents
string ajouter
string annulation_de_l_inventaire_effective
string annulation_document
string annulation_impossible
string annulation_reglement
string app_name
string article
string attention
string aucun_pr_t_valid_
string aucun_retour_valid_
string aucune_image
string b_toggle_avoir
string b_toggle_retour
string barcode
string bc_commande_
string bl_chiffr_
string button_datepicker
string button_scan
string button_valider_acompte
string cat_gorie
string ce_document_sera_transmis_lors_du_retour_au_menu_principal
string centrer
string centrer_carte
string centrer_carte_not
string check_address_and_connection
string cheque
string cheque_type_chp
string client_a_risque
string client_bloqu_
string client_vu_commentaire
string clients
string code_agent
string code_article_
string code_mat_riel_
string codeart
string commande_Cadencier
string commande_Historique
string commande_annuler
string commande_annuler_msg
string commande_askintervention
string commande_askrapport
string commande_aucunesaisie
string commande_cloture_rapport_tech
string commande_de_r_assort
string commande_deja_valide
string commande_duplicata
string commande_facturable
string commande_facturable_saisie
string commande_fichecli
string commande_impossibledelete
string commande_noLines
string commande_non_annuler
string commande_notPrinted
string commande_panier
string commande_pause
string commande_print
string commande_print_msg
string commande_printduplicata
string commande_quest
string commande_quitter
string commande_reglement
string commande_suivant
string commande_tout
string commande_transmettre
string commande_valider
string commande_valider_msg
string comment
string commentaire_obligatoire
string common_google_play_services_enable_button
string common_google_play_services_enable_text
string common_google_play_services_enable_title
string common_google_play_services_install_button
string common_google_play_services_install_text
string common_google_play_services_install_title
string common_google_play_services_notification_ticker
string common_google_play_services_unknown_issue
string common_google_play_services_unsupported_text
string common_google_play_services_update_button
string common_google_play_services_update_text
string common_google_play_services_update_title
string common_google_play_services_updating_text
string common_google_play_services_wear_update_text
string common_open_on_phone
string common_signin_button_text
string common_signin_button_text_long
string communication_avec_l_imprimante
string connexion_au_serveur
string contact
string contactcli_code
string contactcli_comment
string contactcli_email
string contactcli_fonction
string contactcli_mobile
string contactcli_nom
string contactcli_prenom
string contactcli_titre
string contactcli_titre2
string contacts
string current_client
string current_client_no_geocoding
string d_afaire_
